,time,System ON in Auto Mode,Operating Mode,Billet Size,Soaking Zone Temp,Heating Zone Temp,Furnace pressure,Oxygen %,Soaking Zone Set Point,Heating Zone Set Point,Furnace pressure Set Point,Oxygen % Set Point,Soaking Zone Coal Motor RPM,Air Motor RPM,Pressure PID  Output %,Furnace Damper Opening,Flue Gas temp before Rec,Flue Gas temp aftre Rec,Combustion Air temp before Rec,Combustion Air temp After Rec,Combustion Air Pressure Before Rec,Combustion Air Pressure After Rec,Coal Motor1 RPM set point Min,Coal Motor1 RPM set point Max,Air Motor RPM set point Min,Air Motor RPM set point Max,Furnace Damper Opening Set Min,Furnace Damper Opening Set Max,Air Motor Current ,Coal Consumption (Cumulative-Sum)
21,105,0,1,120,1184.1553403538867,986.25908189213,2.4187974605566396,0.8080521554942284,1185,985,0.6279229157530976,2,1391,1209,95,95,721,265,49,330,1475,1486,1175,1430,1200,1475,50,95,41,76.0
22,110,1,1,120,1188.1754660956867,982.7656930010834,2.8479643477647247,-1.6783667123341814,1185,985,0.3227186898643959,2,1289,1406,95,95,739,272,51,343,1482,1482,1175,1430,1200,1475,50,95,42,77.0
23,115,1,1,120,1183.3198246388974,983.117678035643,1.3569623708007668,-0.1371510122256344,1185,985,0.7111719731012798,2,1337,1336,95,95,722,265,49,343,1484,1478,1175,1430,1200,1475,50,95,35,78.0
24,120,1,1,120,1184.540295966657,984.777394592713,1.4707549381741072,-2.2769261263671927,1185,985,0.5077672792004783,2,1266,1433,95,95,734,268,51,336,1475,1494,1175,1430,1200,1475,50,95,39,79.0
25,125,0,0,120,1185.8456863662307,982.3852568693026,1.4903153343397693,2.331743101775881,1185,985,0.38358299190279843,2,1192,1365,95,95,738,281,48,346,1478,1488,1175,1430,1200,1475,50,95,39,80.0
26,130,1,1,120,1183.328858655616,984.1266192117472,0.8922189923946209,0.6634037676991007,1185,985,0.6855140726138182,2,1460,1263,95,95,726,261,50,338,1477,1484,1175,1430,1200,1475,50,95,41,81.0
27,135,1,0,120,1182.7805794202754,985.2586386747282,0.32631504094419006,0.6796541961872127,1185,985,0.14440945112767867,2,1218,1327,95,95,729,282,47,327,1475,1485,1175,1430,1200,1475,50,95,37,82.0
28,140,1,0,120,1183.3803229445584,986.5671202803801,0.0850110636968131,-0.10735283517112863,1185,985,0.8564346713508716,2,1482,1445,95,95,749,271,50,337,1477,1483,1175,1430,1200,1475,50,95,39,83.0
29,145,1,0,120,1188.221024252573,986.1886522715607,-0.2001449119084886,2.509601343076484,1185,985,0.3909753589243431,2,1304,1282,95,95,732,277,49,343,1478,1495,1175,1430,1200,1475,50,95,35,84.0
30,150,0,1,120,1184.3615638891495,985.4852050261863,2.4099983415471167,-1.221158666835729,1185,985,0.9620425783018739,2,1326,1294,95,95,749,258,49,331,1481,1484,1175,1430,1200,1475,50,95,35,85.0
31,155,0,0,120,1184.8328690825685,984.9734676691519,1.5436718006208838,1.9363107551635368,1185,985,0.047378548625328976,2,1467,1245,95,95,726,255,51,345,1480,1496,1175,1430,1200,1475,50,95,35,86.0
32,160,1,1,120,1186.4115279752039,983.6850365926264,1.5255980610317035,1.3109669111669093,1185,985,0.3469385490921032,2,1302,1363,95,95,742,261,49,339,1476,1484,1175,1430,1200,1475,50,95,36,87.0
33,165,1,0,120,1189.3905411970898,986.4005410648213,3.6836786736002427,-1.255586432796406,1185,985,0.5321846699303057,2,1488,1379,95,95,745,255,48,339,1485,1481,1175,1430,1200,1475,50,95,35,88.0
34,170,1,1,120,1187.745402150287,987.3808213365605,-1.2769617227290648,0.08414465227401904,1185,985,0.7634018227988673,2,1300,1321,95,95,729,270,48,346,1476,1500,1175,1430,1200,1475,50,95,41,89.0
35,175,1,1,120,1185.1241523358897,986.6250867262929,3.4060199677995273,0.08881084104445036,1185,985,0.6228460561621232,2,1384,1323,95,95,719,258,45,347,1481,1489,1175,1430,1200,1475,50,95,40,90.0
36,180,0,0,120,1184.4843265359805,986.226560265127,1.616217034796672,3.5167899224150276,1185,985,0.2565324264991642,2,1374,1404,95,95,747,280,50,331,1477,1498,1175,1430,1200,1475,50,95,40,91.0
37,185,1,1,120,1188.328954116348,987.1117649820565,3.6213133199126357,-1.3525880516412583,1185,985,0.4834301119095351,2,1447,1432,95,95,741,281,49,349,1477,1484,1175,1430,1200,1475,50,95,35,92.0
38,190,1,1,120,1185.4188920294932,988.2272221767688,1.3695084251748173,0.40384256418087194,1185,985,0.060154005748475625,2,1252,1327,95,95,737,272,48,339,1483,1487,1175,1430,1200,1475,50,95,39,93.0
39,195,0,1,120,1184.7588145808693,982.86717524651,-1.059893574612553,0.0403094034892903,1185,985,0.8937972920672012,2,1460,1344,95,95,736,283,48,348,1475,1483,1175,1430,1200,1475,50,95,35,94.0
40,200,0,0,120,1185.4146050856345,983.3918987980363,0.8591041631066417,2.123356073127376,1185,985,0.8537277559841646,2,1179,1217,95,95,740,257,46,349,1478,1496,1175,1430,1200,1475,50,95,35,95.0
41,205,1,1,120,1186.8493977276637,984.8893373920405,-1.7280412502034241,-2.7854594333415728,1185,985,0.8825172349751167,2,1241,1299,95,95,737,266,48,329,1485,1489,1175,1430,1200,1475,50,95,41,96.0
42,210,1,0,120,1189.687062490606,985.8774350389702,-3.334116020721707,1.0212551338163225,1185,985,0.7177941517113007,2,1448,1320,95,95,741,262,47,338,1484,1493,1175,1430,1200,1475,50,95,38,97.0
43,215,1,0,120,1188.8412197750608,985.9393205411444,2.9899558901740315,-0.535548111876895,1185,985,0.05222378159612173,2,1470,1339,95,95,743,266,46,348,1481,1494,1175,1430,1200,1475,50,95,36,98.0
44,220,0,1,120,1182.0416678644485,984.684047224429,-1.2028172195260087,-0.8102899308661689,1185,985,0.8425412994965998,2,1231,1364,95,95,744,262,46,334,1483,1499,1175,1430,1200,1475,50,95,38,99.0
45,225,0,1,120,1182.2343603738293,988.689540465546,1.591681293110534,1.086934733636066,1185,985,0.15598916656703377,2,1336,1459,95,95,737,275,48,333,1481,1483,1175,1430,1200,1475,50,95,41,100.0
46,230,0,1,120,1181.7514780639224,985.1017052671959,0.3338218848987428,1.341510646836208,1185,985,0.7044978692634302,2,1282,1407,95,95,731,265,49,338,1485,1493,1175,1430,1200,1475,50,95,39,101.0
47,235,1,0,120,1186.1972197945613,985.7646590099226,-1.2882088543952033,-2.5272376117970716,1185,985,0.25600011739993667,2,1177,1346,95,95,740,272,48,339,1476,1496,1175,1430,1200,1475,50,95,35,102.0
48,240,0,0,120,1184.2302966342354,982.5866802173344,-0.4460234285295732,0.743253790678874,1185,985,0.10813498878192063,2,1385,1241,95,95,741,279,46,349,1482,1491,1175,1430,1200,1475,50,95,42,103.0
49,245,0,0,120,1183.324619495142,988.0620681346088,1.0094209877237597,0.7440042972764092,1185,985,0.5723697295104556,2,1237,1473,95,95,736,276,47,325,1475,1491,1175,1430,1200,1475,50,95,40,104.0
50,250,1,1,120,1183.4671215154765,983.7473311402221,-1.831622540850731,0.4227444192919597,1185,985,0.4610464140884143,2,1206,1335,95,95,739,283,48,342,1485,1493,1175,1430,1200,1475,50,95,35,105.0
51,255,1,1,120,1183.759388684404,983.8976856391912,0.8167997463493042,0.3406216340430003,1185,985,0.3096936329540215,2,1193,1414,95,95,728,284,49,344,1484,1485,1175,1430,1200,1475,50,95,39,106.0
52,260,1,0,120,1186.1021785853875,986.6519765430645,0.07789540594553923,-1.5073820572265946,1185,985,0.6340395150481029,2,1477,1255,95,95,712,281,46,328,1482,1482,1175,1430,1200,1475,50,95,36,107.0
53,265,1,1,120,1184.3002144117354,984.8857738463357,0.1667674085783536,2.3160308042191446,1185,985,0.9398917910881878,2,1351,1401,95,95,751,285,45,328,1479,1481,1175,1430,1200,1475,50,95,39,108.0
54,270,1,0,120,1185.8947154687066,984.2539611002063,1.7431602415204968,0.4097692996209791,1185,985,0.4962044426578487,2,1367,1350,95,95,733,256,51,330,1481,1478,1175,1430,1200,1475,50,95,35,109.0
55,275,1,1,120,1187.1839169097927,988.5115093282844,-1.648938344803695,0.3862665876010922,1185,985,0.08590906633760043,2,1460,1257,95,95,724,275,49,342,1476,1496,1175,1430,1200,1475,50,95,38,110.0
56,280,0,1,120,1186.5407169128473,986.5229402704235,1.2335459503593946,1.0996071337858166,1185,985,0.18845613474349288,2,1365,1270,95,95,724,270,51,345,1485,1481,1175,1430,1200,1475,50,95,35,111.0
57,285,0,1,120,1183.516710058299,985.6442050649073,2.0588940565804847,-1.4674834140772477,1185,985,0.34607782884617755,2,1189,1274,95,95,748,266,47,331,1479,1489,1175,1430,1200,1475,50,95,37,112.0
58,290,0,1,120,1185.6554806043964,985.9567792096728,-0.8103593577288988,1.5189789956101982,1185,985,0.2672808886568241,2,1438,1334,95,95,729,266,50,330,1475,1482,1175,1430,1200,1475,50,95,37,113.0
59,295,1,0,120,1182.7498465377118,984.9922586131601,2.2645986102767814,-0.39590488618829345,1185,985,0.3000794439403476,2,1322,1310,95,95,722,269,50,331,1483,1488,1175,1430,1200,1475,50,95,42,114.0
60,300,1,1,120,1185.9104034439476,985.3987160741242,-0.7612892082828069,0.2844031565745431,1185,985,0.5760486474728249,2,1198,1378,95,95,726,271,46,334,1482,1499,1175,1430,1200,1475,50,95,37,115.0
61,305,1,1,120,1186.4285659907318,984.4073034064859,-0.7316071513449134,0.5195683415260041,1185,985,0.23778563445593837,2,1292,1315,95,95,736,284,49,345,1483,1499,1175,1430,1200,1475,50,95,41,116.0
62,310,1,1,120,1184.0793436186923,981.0697249039785,0.701391591564407,-0.6237702932023647,1185,985,0.30674013893200935,2,1233,1272,95,95,716,260,46,346,1477,1500,1175,1430,1200,1475,50,95,39,117.0
63,315,1,0,120,1185.4209863472352,983.6056603367174,1.3149184532040752,1.7501092803964888,1185,985,0.29122711370417886,2,1424,1277,95,95,713,282,46,341,1475,1498,1175,1430,1200,1475,50,95,37,118.0
64,320,0,0,120,1188.7643537058161,984.4219051564294,0.2760636042340674,0.46590750378610085,1185,985,0.9240700609552266,2,1446,1430,95,95,748,285,48,337,1485,1486,1175,1430,1200,1475,50,95,40,119.0
65,325,1,0,120,1186.5075450854015,989.7671870269241,0.45493189290646047,0.8615739180673866,1185,985,0.14964421693005414,2,1309,1292,95,95,738,273,46,340,1475,1496,1175,1430,1200,1475,50,95,42,120.0
66,330,0,0,120,1183.9214565962218,984.9783962238946,-0.8000366045569112,-0.11756065791106333,1185,985,0.3353587910974378,2,1202,1297,95,95,718,287,45,331,1483,1492,1175,1430,1200,1475,50,95,42,121.0
67,335,0,0,120,1185.9037024659515,986.8421258769155,-0.9428163656164366,-0.0905072167250834,1185,985,0.7757413507272493,2,1369,1418,95,95,744,283,47,346,1481,1481,1175,1430,1200,1475,50,95,42,122.0
68,340,0,0,120,1186.5134049255626,985.2640306812473,2.451200755814482,-1.3512671901492919,1185,985,0.9096313233014841,2,1185,1406,95,95,747,269,50,337,1482,1495,1175,1430,1200,1475,50,95,42,123.0
69,345,1,0,120,1184.2531789902123,984.1730947816511,-1.503228167845348,-3.0457142365556122,1185,985,0.5964044833955723,2,1297,1466,95,95,716,277,45,341,1480,1493,1175,1430,1200,1475,50,95,38,124.0
70,350,0,1,120,1184.90769361531,989.7564265004569,1.5357616839506132,0.0855141253796784,1185,985,0.45352962630990445,2,1265,1212,95,95,721,257,51,338,1476,1487,1175,1430,1200,1475,50,95,37,125.0
71,355,1,1,120,1188.3661744869357,986.6844898189094,2.9932887635854932,-2.418126719360974,1185,985,0.4038691425711617,2,1384,1207,95,95,746,274,47,347,1483,1493,1175,1430,1200,1475,50,95,42,126.0
72,360,1,1,120,1184.041828168746,987.6172464188012,0.7504203087855033,-1.5469405083377128,1185,985,0.797618733281493,2,1350,1349,95,95,736,284,47,338,1479,1479,1175,1430,1200,1475,50,95,39,127.0
73,365,0,1,120,1185.0255456353727,983.6130905291857,1.0187295627237078,-0.1832534096061352,1185,985,0.17513792218905389,2,1460,1359,95,95,751,280,48,332,1478,1495,1175,1430,1200,1475,50,95,35,128.0
74,370,0,0,120,1182.3947744044358,984.8281079559364,-0.737061716699674,0.9806940482783889,1185,985,0.24270979542525362,2,1474,1453,95,95,717,277,49,342,1475,1494,1175,1430,1200,1475,50,95,35,129.0
75,375,0,0,120,1186.0262765045952,979.3182837988412,1.4605654794952485,1.8640212964401808,1185,985,0.33405037789840053,2,1194,1366,95,95,743,277,51,349,1478,1491,1175,1430,1200,1475,50,95,39,130.0
76,380,1,0,120,1185.31489985979,983.9940243328056,0.6334238413091108,-0.17868082388935264,1185,985,0.564151572191182,2,1473,1248,95,95,748,279,51,341,1485,1480,1175,1430,1200,1475,50,95,38,131.0
77,385,0,0,120,1186.1212086614976,982.5905049968783,2.520019009502201,-1.4041338918640782,1185,985,0.6234021367580691,2,1489,1322,95,95,730,258,46,341,1483,1484,1175,1430,1200,1475,50,95,37,132.0
78,390,1,1,120,1188.5201131456788,988.2077291425048,1.4103715934414125,1.1132075829723593,1185,985,0.20291788365875152,2,1327,1469,95,95,726,266,46,348,1484,1495,1175,1430,1200,1475,50,95,40,133.0
79,395,1,0,120,1184.5370619962277,986.3097811661236,0.0984111709322687,-0.050933656580013684,1185,985,0.037102691436030844,2,1294,1448,95,95,730,281,47,337,1485,1500,1175,1430,1200,1475,50,95,38,134.0
80,400,1,0,120,1185.2076555367646,986.7692825855299,1.4706507852583215,-0.7676499944219546,1185,985,0.09603566041333589,2,1237,1462,95,95,725,258,48,332,1478,1487,1175,1430,1200,1475,50,95,42,135.0
81,405,1,1,120,1187.0561192824312,987.4754802006016,-1.1173153751472362,-0.6304702956125385,1185,985,0.31728895879455543,2,1353,1209,95,95,725,279,45,326,1476,1485,1175,1430,1200,1475,50,95,37,136.0
82,410,0,0,120,1184.8567642946916,983.0794627021863,1.994921351139894,0.08057816250316333,1185,985,0.7791829070503298,2,1382,1303,95,95,737,281,45,348,1478,1484,1175,1430,1200,1475,50,95,39,137.0
83,415,1,1,120,1185.3085965386765,984.7400149994849,-0.5549171566501883,-1.792379784138522,1185,985,0.26612661599590615,2,1345,1326,95,95,744,258,45,334,1483,1485,1175,1430,1200,1475,50,95,40,138.0
84,420,0,0,120,1182.9723703301227,982.2683688691159,0.6223087468856132,1.9886458636183235,1185,985,0.5637239232928951,2,1336,1332,95,95,727,269,46,344,1484,1484,1175,1430,1200,1475,50,95,36,139.0
85,425,1,1,120,1184.7039519137238,983.6945372007975,0.4763524827365143,0.5817845564710462,1185,985,0.8628198314902266,2,1360,1345,95,95,714,269,50,332,1476,1492,1175,1430,1200,1475,50,95,41,140.0
86,430,1,0,120,1181.4760995515792,986.1018553122196,0.819721317119958,-2.4184995723238543,1185,985,0.2687287731338961,2,1186,1222,95,95,736,282,46,334,1484,1500,1175,1430,1200,1475,50,95,35,141.0
87,435,0,1,120,1182.8429967879313,982.4080503787336,1.4332470595559181,-2.252209269809712,1185,985,0.107853410546907,2,1413,1233,95,95,725,268,45,333,1477,1485,1175,1430,1200,1475,50,95,37,142.0
88,440,0,0,120,1184.600606231697,984.8476939612627,1.0036514449942286,1.5172002610296584,1185,985,0.9726741504525961,2,1243,1354,95,95,722,277,50,337,1476,1498,1175,1430,1200,1475,50,95,36,143.0
89,445,0,1,120,1187.1219830969742,986.6154091565368,1.174362925001164,0.8522738811376074,1185,985,0.9973206213714608,2,1328,1465,95,95,747,260,49,336,1478,1489,1175,1430,1200,1475,50,95,38,144.0
90,450,1,0,120,1183.6333961307687,986.0346456386333,0.10988012616391218,-0.6590722550669575,1185,985,0.8763911750078012,2,1267,1299,95,95,713,266,51,339,1480,1481,1175,1430,1200,1475,50,95,36,145.0
91,455,0,0,120,1184.4999997803495,983.0601956469864,-1.4032185012949168,0.8317546279213193,1185,985,0.3153669927192909,2,1289,1374,95,95,750,266,50,348,1483,1493,1175,1430,1200,1475,50,95,42,146.0
92,460,0,1,120,1187.7014052244851,986.6137917970822,-0.04995890510767054,-0.7765345805899431,1185,985,0.14549617956541117,2,1480,1272,95,95,723,287,45,329,1481,1498,1175,1430,1200,1475,50,95,39,147.0
93,465,0,0,120,1183.252666202799,985.7609081624339,-0.5698427884499011,1.5233068261923206,1185,985,0.7182867351945492,2,1343,1446,95,95,722,275,45,345,1481,1484,1175,1430,1200,1475,50,95,41,148.0
94,470,1,0,120,1183.2573714936245,985.0726105291454,2.3912090700264903,1.3370834508230707,1185,985,0.3179882383822915,2,1176,1269,95,95,718,264,45,347,1485,1495,1175,1430,1200,1475,50,95,39,149.0
95,475,0,1,120,1183.9686976699377,981.77106075912,2.452054749043456,0.2429064028299723,1185,985,0.8414790737987526,2,1274,1202,95,95,729,285,47,336,1475,1488,1175,1430,1200,1475,50,95,42,150.0
96,480,0,0,120,1187.4179646456519,982.4484372054316,-0.7035950429320204,1.4154284399226003,1185,985,0.5101196023576469,2,1437,1385,95,95,731,258,45,348,1475,1484,1175,1430,1200,1475,50,95,39,151.0
97,485,1,0,120,1185.060889171716,980.4222792669511,-0.04439587647651788,-2.378338074776792,1185,985,0.8583047652395239,2,1268,1259,95,95,713,287,47,349,1482,1490,1175,1430,1200,1475,50,95,35,152.0
98,490,1,1,120,1181.8109143818538,985.6143888536961,-0.8179641679288185,-0.2583179048730613,1185,985,0.00012476317163834238,2,1445,1467,95,95,736,265,48,347,1480,1478,1175,1430,1200,1475,50,95,37,153.0
99,495,0,1,120,1184.2965304885017,984.4204223243061,2.209620462259771,0.4733864991584176,1185,985,0.6558383825315017,2,1239,1325,95,95,728,287,51,330,1476,1480,1175,1430,1200,1475,50,95,41,154.0
100,500,0,1,120,1185.7365848182842,982.5880232146865,-0.47524109513975055,-2.9649329608469164,1185,985,0.32128695016997777,2,1342,1215,95,95,718,281,49,330,1482,1500,1175,1430,1200,1475,50,95,41,155.0
101,505,0,1,120,1183.1421994323357,986.1311720281726,-0.8374513069105602,0.5031085250877448,1185,985,0.25984159372591686,2,1394,1255,95,95,748,259,48,345,1477,1492,1175,1430,1200,1475,50,95,38,156.0
102,510,1,0,120,1184.636147163681,984.0027854520656,2.920403968732881,2.3550925304493004,1185,985,0.4895755264132836,2,1308,1447,95,95,721,284,48,340,1477,1479,1175,1430,1200,1475,50,95,42,157.0
103,515,0,1,120,1182.7851878571396,986.3777398340769,0.35920249775921226,-0.19522309135829938,1185,985,0.4255713838217037,2,1437,1350,95,95,724,257,51,344,1484,1500,1175,1430,1200,1475,50,95,41,158.0
104,520,0,0,120,1183.7820206215706,986.4738797857452,2.2166664924036885,-0.8205877358201215,1185,985,0.19772447802414583,2,1248,1439,95,95,733,286,45,344,1481,1494,1175,1430,1200,1475,50,95,42,159.0
105,525,1,0,120,1188.8295658710988,984.0078598048517,-1.0042156500604762,1.909989903559149,1185,985,0.3068548194969102,2,1387,1321,95,95,733,267,48,348,1475,1489,1175,1430,1200,1475,50,95,38,160.0
106,530,1,1,120,1187.0749019900745,984.5193937819034,0.620036866754312,-0.4735274627674868,1185,985,0.45708842594979415,2,1297,1340,95,95,723,268,45,337,1478,1495,1175,1430,1200,1475,50,95,40,161.0
107,535,0,0,120,1185.754027084554,986.4035929021578,-3.36780836924566,-0.9209193590694349,1185,985,0.8366098835529572,2,1258,1277,95,95,745,272,49,335,1478,1496,1175,1430,1200,1475,50,95,38,162.0
108,540,1,1,120,1183.757156789899,985.1578572700944,-0.6235962547724665,0.3148560994607458,1185,985,0.6496798471498773,2,1397,1471,95,95,732,258,51,325,1485,1490,1175,1430,1200,1475,50,95,40,163.0
109,545,1,1,120,1186.1202836190944,986.8467641521294,3.36589064629875,1.9120084701378937,1185,985,0.3971838027850073,2,1483,1262,95,95,735,265,50,344,1477,1491,1175,1430,1200,1475,50,95,36,164.0
110,550,0,0,120,1184.9905255454473,984.6429405388997,-0.08422851092081518,-0.39787285234777087,1185,985,0.38544165410125053,2,1224,1423,95,95,719,274,45,326,1478,1490,1175,1430,1200,1475,50,95,38,165.0
111,555,1,0,120,1184.602018298669,984.0054271200773,-1.8565729041948476,2.8358767941472043,1185,985,0.23321873692248207,2,1422,1331,95,95,730,269,49,329,1480,1484,1175,1430,1200,1475,50,95,37,166.0
112,560,0,0,120,1185.7847755147259,987.2377211872954,-1.9386374235569133,-0.49451240816245334,1185,985,0.22214117553216184,2,1230,1447,95,95,743,278,46,332,1485,1491,1175,1430,1200,1475,50,95,41,167.0
113,565,1,0,120,1186.1759385513608,983.186241527553,-0.38643120568684974,-2.277342397004056,1185,985,0.6786032462010315,2,1245,1233,95,95,714,265,46,333,1483,1489,1175,1430,1200,1475,50,95,37,168.0
114,570,1,0,120,1186.6841548016612,983.9556189121575,0.3473064607424792,-0.18329189198250712,1185,985,0.37160921862177976,2,1482,1225,95,95,728,287,47,328,1481,1488,1175,1430,1200,1475,50,95,35,169.0
115,575,1,1,120,1187.1654107063846,985.0315434024773,-0.7172492085890283,-1.7974606173744134,1185,985,0.9053957787026617,2,1215,1432,95,95,738,262,46,329,1477,1498,1175,1430,1200,1475,50,95,36,170.0
116,580,1,1,120,1184.537994325682,985.5332224244622,-1.6208397484087367,-1.9115354068357462,1185,985,0.9367982524662485,2,1422,1266,95,95,745,270,47,341,1479,1497,1175,1430,1200,1475,50,95,38,171.0
117,585,0,0,120,1186.6509941050485,984.5421257193375,-0.3212259409791909,-0.9153090249342724,1185,985,0.1769918796015082,2,1426,1466,95,95,730,264,50,345,1478,1478,1175,1430,1200,1475,50,95,37,172.0
118,590,0,1,120,1183.1828657130027,979.3513978147538,2.3162884605821503,2.373288222261739,1185,985,0.44609803882866894,2,1354,1228,95,95,721,266,47,338,1481,1489,1175,1430,1200,1475,50,95,41,173.0
119,595,1,0,120,1185.8572840428797,984.0561057768246,2.377066973457966,3.9918215864009996,1185,985,0.2620848566374484,2,1335,1409,95,95,722,261,51,342,1478,1493,1175,1430,1200,1475,50,95,40,174.0
120,600,1,1,120,1186.618083705865,987.8330687737822,1.7521266450674098,0.03767494314842771,1185,985,0.6249794031276648,2,1187,1200,95,95,721,262,49,334,1482,1483,1175,1430,1200,1475,50,95,36,175.0
121,605,1,0,120,1188.428064999881,983.7355060931413,0.42012022320420106,4.797737558356662,1185,985,0.08402522072297514,2,1234,1416,95,95,712,260,47,336,1481,1484,1175,1430,1200,1475,50,95,37,176.0
122,610,0,1,120,1182.5470061654732,986.581051377415,1.5932193488914836,0.869629447083605,1185,985,0.09797696245297227,2,1412,1246,95,95,727,269,49,349,1475,1485,1175,1430,1200,1475,50,95,38,177.0
123,615,0,1,120,1186.279114912474,982.8087549691122,0.4020455108232354,-1.2549440351508412,1185,985,0.77129033507641,2,1485,1369,95,95,731,281,48,341,1477,1496,1175,1430,1200,1475,50,95,36,178.0
